Transportation Emissions by State (1970 - 2019),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change from 1970 - 2019,
million metric tons of carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Percent,Absolute
Alabama,18.8,19.7,21.1,23.1,24.8,25.7,26.6,28.2,28.9,25.0,24.8,24.2,23.6,22.9,23.9,23.6,24.5,26.1,26.4,28.3,28.0,28.6,29.3,29.3,30.5,32.0,31.5,31.1,31.7,32.0,33.7,31.5,33.4,32.7,35.1,34.8,35.4,35.7,32.9,32.0,32.3,32.3,31.9,31.4,31.3,32.3,34.1,33.7,32.9,33.8,80.09%,15.0
Alaska,5.1,5.8,5.8,5.1,5.5,5.7,6.4,6.7,7.0,6.1,6.4,7.2,7.3,8.3,10.1,10.9,10.7,9.5,10.7,12.4,12.1,11.1,10.8,11.0,11.2,12.3,12.0,13.5,13.7,14.8,15.7,14.7,15.0,15.8,19.2,19.0,19.2,18.0,15.5,13.7,13.9,13.3,12.1,11.0,11.0,11.7,11.1,11.2,11.8,11.9,131.42%,6.7
Arizona,13.4,14.0,15.6,16.9,16.2,16.1,16.5,17.8,18.7,19.2,18.6,18.7,18.3,18.5,19.7,20.6,21.2,22.0,22.7,22.6,22.8,23.3,23.7,24.9,25.6,26.1,27.7,27.7,29.9,31.6,32.6,33.5,34.3,35.7,36.3,36.9,38.1,37.5,34.3,32.4,35.3,35.1,34.4,34.8,35.1,35.7,36.6,36.9,37.6,38.7,189.40%,25.3
Arkansas,11.6,12.1,13.5,14.7,14.7,14.7,15.2,15.7,16.1,14.0,14.3,14.7,14.7,13.8,14.6,14.4,14.7,15.4,16.1,16.5,16.1,16.2,16.1,16.9,18.0,18.4,18.8,19.3,19.5,20.8,21.0,19.8,20.4,20.5,20.7,20.6,20.6,20.9,20.1,19.9,19.8,19.6,19.0,18.8,19.0,18.8,19.3,19.4,19.6,19.7,70.45%,8.2
California,130.7,136.2,137.6,141.5,135.2,139.1,147.2,157.5,169.6,168.3,169.5,168.0,159.2,160.8,169.5,168.9,174.8,184.0,194.7,201.0,202.2,191.8,191.7,187.7,196.0,200.2,204.4,199.2,200.0,204.3,216.4,211.5,223.4,215.5,223.8,228.8,233.5,235.7,218.9,213.7,201.0,193.4,189.6,189.0,189.9,194.8,202.3,208.0,209.1,208.9,59.79%,78.2
Colorado,13.8,14.6,15.9,16.6,16.4,16.8,17.8,18.6,19.8,19.1,17.8,17.6,18.3,18.0,18.8,19.4,19.6,19.8,19.2,18.7,19.1,19.3,19.5,21.3,21.6,22.3,22.8,22.7,23.8,25.3,25.8,27.0,26.8,26.6,29.2,29.8,30.6,31.2,29.6,28.8,29.2,28.5,28.2,28.1,29.0,28.6,29.2,29.5,30.5,31.2,125.07%,17.3
Connecticut,13.0,13.1,13.9,14.3,14.1,14.0,14.3,14.5,14.6,13.8,13.2,12.9,13.2,13.3,13.9,14.0,14.3,14.9,15.5,15.6,14.7,14.5,14.6,14.7,14.6,14.3,15.1,15.2,15.4,16.7,16.3,16.9,16.8,17.6,19.3,18.3,17.5,17.4,16.4,16.0,15.9,15.7,15.3,15.0,15.0,15.1,15.2,15.4,15.8,15.5,19.13%,2.5
Delaware,3.6,3.6,3.8,4.1,4.1,3.9,4.1,4.1,3.9,3.7,3.9,3.7,3.5,4.0,4.1,4.1,4.3,4.7,4.6,4.7,4.5,5.1,4.7,4.9,4.5,4.3,4.8,4.7,4.7,4.9,5.1,4.7,4.9,4.9,4.9,5.1,5.2,5.2,4.9,4.7,5.5,5.0,4.9,4.6,4.6,4.9,5.1,5.4,5.6,5.8,62.34%,2.2
District of Columbia,2.3,2.4,2.4,2.8,2.9,2.7,2.7,2.7,2.5,2.1,1.9,2.0,2.6,2.0,1.9,1.9,2.1,1.9,2.0,2.0,1.8,1.8,1.8,1.9,1.8,1.8,1.7,1.8,1.7,1.7,1.8,1.7,1.6,1.6,1.7,1.4,1.2,1.2,1.0,1.1,1.0,1.1,1.0,1.0,1.1,1.1,1.1,1.0,1.1,1.2,-49.58%,-1.2
Florida,43.2,45.6,50.2,54.9,52.6,53.3,55.4,59.4,62.6,66.6,68.0,68.1,66.8,66.8,65.6,67.9,71.7,76.1,80.6,81.3,81.3,77.0,79.7,78.6,84.1,86.3,87.3,90.4,91.9,94.6,100.9,99.0,101.3,100.9,111.1,113.5,116.2,114.5,103.6,97.4,107.0,105.4,103.4,104.9,106.3,110.2,112.6,115.2,121.1,119.1,175.44%,75.8
